teamName,collegeName,collegeId,leaderName,email,totalMembers,totalFemaleMembers,collegePincode,learningPlanCompletion,currentMarks,certificateLink,resumeLink,linkedinLink,portfolioLink,githubLink,additionalNotes
Team Alpha,ABC Engineering College,ABC001,John Doe,[email],4,2,123456,75%,85,https://certificate1.com,https://resume1.com,https://linkedin.com/in/johndoe,https://portfolio1.com,https://github.com/johndoe,Team leader with strong technical skills
Team Beta,XYZ University,XYZ002,Jane Smith,[email],3,3,654321,90%,92,https://certificate2.com,https://resume2.com,https://linkedin.com/in/janesmith,https://portfolio2.com,https://github.com/janesmith,Excellent leadership and communication skills
Team Gamma,PQR Institute of Technology,PQR003,Mike Johnson,[email],5,1,789012,60%,78,,,https://linkedin.com/in/mikejohnson,,https://github.com/mikejohnson,Strong problem-solving abilities
Team Delta,LMN College of Engineering,LMN004,Sarah Wilson,[email],2,2,345678,85%,88,https://certificate4.com,https://resume4.com,https://linkedin.com/in/sarahwilson,https://portfolio4.com,,Team focused on AI and ML
Team Echo,RST Technical University,RST005,David Brown,[email],6,3,567890,70%,82,https://certificate5.com,,https://linkedin.com/in/davidbrown,https://portfolio5.com,https://github.com/davidbrown,Experienced in web development
Team Zeta,UVW Institute,UVW006,Lisa Garcia,[email],3,2,234567,95%,96,https://certificate6.com,https://resume6.com,https://linkedin.com/in/lisagarcia,https://portfolio6.com,https://github.com/lisagarcia,Outstanding academic performance
Team Theta,HIJ College,HIJ007,Robert Lee,[email],4,1,876543,55%,72,,,https://linkedin.com/in/robertlee,,,Passionate about cybersecurity
Team Kappa,MNO University,MNO008,Emily Davis,[email],5,4,432109,80%,86,https://certificate8.com,https://resume8.com,https://linkedin.com/in/emilydavis,https://portfolio8.com,https://github.com/emilydavis,Strong team collaboration skills
Team Lambda,QRS Institute,QRS009,James Miller,[email],3,1,109876,65%,79,https://certificate9.com,,https://linkedin.com/in/jamesmiller,,https://github.com/jamesmiller,Focus on mobile app development
Team Mu,TUV College,TUV010,Amanda Taylor,[email],4,3,765432,88%,91,https://certificate10.com,https://resume10.com,https://linkedin.com/in/amandataylor,https://portfolio10.com,,Excellent project management skills